ACTYPE;WTC;RECAT
3;L;F
4T;L;F
A002;L;F
A1;M;F
A10;M;E
A109;L;F
A119;L;F
A122;L;F
A124;H;A
A129;L;F
A139;L;F
A140;M;E
A148;M;E
A16;L;F
A19;L;F
A20;M;F
A205;L;F
A21;L;F
A210;L;F
A211;L;F
A22;L;F
A223;L;F
A225;H;S
A23;L;F
A25;L;F
A27;L;F
A270;L;F
A29;L;F
A2RT;L;F
A3;M;E
A306;H;C
A30B;H;C
A31;L;F
A310;H;C
A318;M;D
A319;M;D
A320;M;D
A321;M;D
A33;L;F
A332;H;B
A333;H;B
A342;H;B
A343;H;B
A345;H;B
A346;H;B
A35;L;F
A37;L;F
A388;J;A
A3ST;H;C
A4;M;F
A400;H;C
A50;H;C
A500;L;F
A504;L;F
A6;M;E
A660;L;F
A7;M;E
A700;L;F
A743;M;E
A748;M;E
A890;L;F
A9;L;F
A900;L;F
A910;L;F
AA1;L;F
AA37;L;F
AA5;L;F
AAT3;L;F
AAT4;L;F
AB11;L;F
AB15;L;F
AB18;L;F
AB95;L;F
AC11;L;F
AC4;L;F
AC50;L;F
AC52;L;F
AC56;L;F
AC5A;L;F
AC5M;L;F
AC68;L;F
AC6L;L;F
AC72;L;F
AC80;L;F
AC90;L;F
AC95;L;F
ACAM;L;F
ACAR;L;F
ACED;L;F
ACJR;L;F
ACPL;L;F
ACR2;L;F
ACRD;L;F
ACRO;L;F
ACSR;L;F
AD20;L;F
ADEL;L;F
ADVE;L;F
ADVN;L;F
AE45;L;F
AEA1;L;F
AEST;L;F
AG02;L;F
AGSH;L;F
AI10;L;F
AIGT;L;F
AIRD;L;F
AIRL;L;F
AJ27;M;E
AJET;M;F
AK1;L;F
AKOY;L;F
AKRO;L;F
ALBU;L;F
ALC1;L;F
ALGR;L;F
ALH;L;F
ALIG;L;F
ALIZ;M;F
ALO2;L;F
ALO3;L;F
ALPI;L;F
ALTO;L;F
AM3;L;F
AMX;M;F
AN12;M;D
AN2;L;F
AN22;H;B
AN24;M;E
AN26;M;E
AN28;L;F
AN3;L;F
AN30;M;E
AN32;M;E
AN38;M;F
AN70;M;C
AN72;M;E
AN8;M;D
ANGL;L;F
ANSN;L;F
ANST;L;F
AP20;L;F
AP22;L;F
AP24;L;F
AP26;L;F
AP28;L;F
AP36;L;F
APM2;L;F
APM3;L;F
APUP;L;F
AR11;L;F
AR15;L;F
AR79;L;F
ARES;L;F
ARKS;L;F
ARON;L;F
ARV1;L;F
ARVA;L;F
ARWF;L;F
AS02;L;F
AS14;L;F
AS16;L;F
AS20;L;F
AS21;L;F
AS22;L;F
AS24;L;F
AS25;L;F
AS26;L;F
AS28;L;F
AS29;L;F
AS2T;L;F
AS30;L;F
AS31;L;F
AS32;M;F
AS3B;M;F
AS50;L;F
AS55;L;F
AS65;L;F
AS80;L;F
ASO4;L;F
ASTR;M;F
AT3;M;F
AT3P;L;F
AT3T;L;F
AT43;M;E
AT44;M;E
AT45;M;E
AT5P;L;F
AT5T;L;F
AT6T;L;F
AT72;M;E
AT75;M;E
AT8T;M;F
ATAC;L;F
ATG1;L;F
ATIS;L;F
ATL;L;F
ATLA;M;D
ATP;M;E
ATTL;L;F
AU11;L;F
AUJ2;L;F
AUJ4;L;F
AUS3;L;F
AUS4;L;F
AUS5;L;F
AUS6;L;F
AUS7;L;F
AUS9;L;F
AV68;L;F
AVAM;L;F
AVID;L;F
AVIN;L;F
AVK4;L;F
AVLN;L;F
AVTR;L;F
B06;L;F
B06T;L;F
B1;H;C
B103;L;F
B105;L;F
B13;L;F
B14A;L;F
B14B;L;F
B14C;L;F
B17;M;E
B18T;L;F
B190;M;F
B2;H;S
B209;L;F
B212;L;F
B214;M;F
B222;L;F
B23;M;F
B230;L;F
B24;M;D
B25;M;E
B26;M;E
B26M;M;E
B29;M;D
B305;L;F
B350;L;F
B360;L;F
B36T;L;F
B407;L;F
B412;L;F
B427;L;F
B429;L;F
B430;L;F
B461;M;E
B462;M;E
B463;M;E
B47G;L;F
B47J;L;F
B47T;L;F
B52;H;S
B60;L;F
B609;M;F
B60T;L;F
B701;M;D
B703;H;C
B712;M;E
B720;M;C
B721;M;D
B722;M;D
B731;M;E
B732;M;E
B733;M;E
B734;M;E
B735;M;E
B736;M;D
B737;M;D
B738;M;D
B739;M;D
B741;H;B
B742;H;B
B743;H;B
B744;H;B
B748;H;B
B74D;H;B
B74R;H;B
B74S;H;B
B752;M;C
B753;M;C
B762;H;C
B763;H;C
B764;H;C
B772;H;B
B773;H;B
B77L;H;B
B77W;H;B
B783;H;C
B788;H;B
B789;H;B
BA11;M;E
BABY;L;F
BAR6;L;F
BARC;L;F
BASS;L;F
BBAT;L;F
BBIR;L;F
BCA3;L;F
BCAT;L;F
BD10;L;F
BD12;L;F
BD17;L;F
BD4;L;F
BD5;L;F
BD5J;L;F
BD5T;L;F
BDOG;L;F
BE10;L;F
BE12;M;E
BE17;L;F
BE18;L;F
BE19;L;F
BE20;L;F
BE23;L;F
BE24;L;F
BE30;L;F
BE32;M;F
BE33;L;F
BE35;L;F
BE36;L;F
BE40;M;F
BE45;M;F
BE50;L;F
BE55;L;F
BE56;L;F
BE58;L;F
BE60;L;F
BE65;L;F
BE70;L;F
BE76;L;F
BE77;L;F
BE80;L;F
BE88;L;F
BE95;L;F
BE99;L;F
BE9L;L;F
BE9T;L;F
BEAR;L;F
BELF;M;C
BER2;M;D
BER4;M;D
BETA;L;F
BEVR;L;F
BF19;L;F
BFIT;L;F
BILO;L;F
BIPL;L;F
BIRD;L;F
BISC;L;F
BK17;L;F
BKUT;L;F
BL11;L;F
BL17;L;F
BL19;L;F
BL8;L;F
BLBU;L;F
BLCF;H;B
BLEN;L;F
BLKS;L;F
BM6;L;F
BN2P;L;F
BN2T;L;F
BOLT;L;F
BOOM;L;F
BPAT;L;F
BR14;L;F
BR54;L;F
BRAV;L;F
BRB2;L;F
BREZ;L;F
BROU;L;F
BRUM;L;F
BS60;L;F
BSCA;H;B
BSTP;M;F
BSTR;L;F
BTUB;L;F
BU20;L;F
BU31;L;F
BU33;L;F
BU81;L;F
BUC;M;E
BUCA;L;F
BULT;L;F
BX2;L;F
C02T;L;F
C04T;L;F
C06T;L;F
C07T;L;F
C08T;L;F
C1;M;E
C101;L;F
C10T;L;F
C119;M;D
C120;L;F
C123;M;D
C125;M;E
C130;M;D
C133;M;S
C135;H;C
C140;L;F
C141;H;C
C14T;L;F
C15;M;D
C150;L;F
C152;L;F
C160;M;D
C162;L;F
C17;H;C
C170;L;F
C172;L;F
C175;L;F
C177;L;F
C180;L;F
C182;L;F
C185;L;F
C188;L;F
C190;L;F
C195;L;F
C2;M;E
C205;L;F
C206;L;F
C207;L;F
C208;L;F
C210;L;F
C212;M;F
C21T;L;F
C22J;L;F
C25A;L;F
C25B;L;F
C25C;M;F
C270;L;F
C27J;M;E
C295;M;E
C303;L;F
C30J;M;D
C310;L;F
C320;L;F
C335;L;F
C336;L;F
C337;L;F
C340;L;F
C365;L;F
C402;L;F
C404;L;F
C411;L;F
C414;L;F
C42;L;F
C421;L;F
C425;L;F
C441;L;F
C46;M;D
C5;H;B
C500;L;F
C501;L;F
C510;L;F
C525;L;F
C526;L;F
C550;L;F
C551;L;F
C560;M;F
C56X;M;F
C650;M;F
C680;M;F
C72R;L;F
C750;M;E
C77R;L;F
C82;M;F
C82R;L;F
C97;M;D
CA12;L;F
CA19;L;F
CA1P;L;F
CA1T;L;F
CA25;L;F
CA3;L;F
CA4;L;F
CA6;L;F
CA61;L;F
CA65;L;F
CA7P;L;F
CA7T;L;F
CA8;L;F
CA9;L;F
CABN;L;F
CAD2;L;F
CAD4;L;F
CAJ;L;F
CAML;L;F
CAMP;L;F
CAN4;L;F
CAPL;L;F
CAR;L;F
CARV;M;D
CASS;L;F
CAT;M;E
CAT1;L;F
CAT2;L;F
CAW;L;F
CB1;L;F
CD2;L;F
CDC6;L;F
CDW1;L;F
CE15;L;F
CE22;L;F
CE23;L;F
CE25;L;F
CE27;L;F
CE43;L;F
CEGL;L;F
CELR;L;F
CENT;L;F
CFRE;L;F
CG3;L;F
CGAN;L;F
CH1;L;F
CH10;L;F
CH15;L;F
CH18;L;F
CH20;L;F
CH25;L;F
CH2T;L;F
CH30;L;F
CH40;L;F
CH50;L;F
CH60;L;F
CH62;L;F
CH64;L;F
CH65;L;F
CH7;L;F
CH70;L;F
CH75;L;F
CH7A;L;F
CH7B;L;F
CH80;L;F
CHAN;L;F
CHCS;L;F
CHGO;L;F
CHIC;L;F
CHIF;L;F
CHIN;L;F
CHIP;L;F
CHR1;L;F
CHR4;L;F
CHSY;L;F
CICA;L;F
CJ1;L;F
CJ6;L;F
CKUO;M;F
CL2P;M;E
CL2T;M;E
CL30;M;E
CL41;L;F
CL44;M;D
CL4G;M;D
CL60;M;E
CL8;L;F
CLA;L;F
CLB1;L;F
CLBR;L;F
CMA3;L;F
CMAS;L;F
CMD1;L;F
CMDE;L;F
CMDT;L;F
CN12;L;F
CN35;M;E
CNBR;M;E
CNDR;L;F
CNGP;L;F
CNUK;L;F
COAR;L;F
COBR;L;F
COL3;L;F
COL4;L;F
COMU;L;F
CONI;M;D
COOT;L;F
CORO;L;F
CORR;L;F
CORS;M;F
COUG;L;F
COUR;L;F
COY2;L;F
COZY;L;F
CP10;L;F
CP13;L;F
CP20;L;F
CP21;L;F
CP22;L;F
CP23;L;F
CP30;L;F
CP32;L;F
CP60;L;F
CP65;L;F
CP75;L;F
CP80;L;F
CP90;L;F
CPNA;L;F
CPUP;L;F
CR10;L;F
CRA1;L;F
CRAC;L;F
CRER;L;F
CRES;L;F
CRIO;L;F
CRJ1;M;E
CRJ2;M;E
CRJ7;M;E
CRJ9;M;E
CRJX;M;E
CRUZ;L;F
CT4;L;F
CTAH;L;F
CUB2;L;F
CUCA;L;F
CULP;L;F
CULV;L;F
CULX;L;F
CVLP;M;E
CVLT;M;E
CYCL;L;F
CYGT;L;F
D1;L;F
D11;L;F
D139;L;F
D140;L;F
D150;L;F
D18;L;F
D201;L;F
D228;M;F
D25;L;F
D250;L;F
D253;L;F
D28D;L;F
D28T;L;F
D31;L;F
D328;M;F
D39;L;F
D4;L;F
D5;L;F
D5TU;L;F
D6;L;F
D6CR;L;F
D7;L;F
D8;L;F
DA2;L;F
DA40;L;F
DA42;L;F
DA5;L;F
DA50;L;F
DAHU;L;F
DAKH;L;F
DAL1;L;F
DAL4;L;F
DAL5;L;F
DART;L;F
DC10;H;C
DC2;M;F
DC3;M;F
DC3S;M;F
DC3T;M;F
DC4;M;D
DC6;M;D
DC7;M;D
DC85;H;C
DC86;H;C
DC87;H;C
DC91;M;E
DC92;M;E
DC93;M;E
DC94;M;E
DC95;M;E
DEAG;L;F
DEFI;L;F
DELF;L;F
DFL6;L;F
DFLY;L;F
DG15;L;F
DG1T;L;F
DG40;L;F
DG50;L;F
DG60;L;F
DG80;L;F
DH2T;L;F
DH3T;L;F
DH60;L;F
DH80;L;F
DH82;L;F
DH83;L;F
DH85;L;F
DH87;L;F
DH88;L;F
DH89;L;F
DH8A;M;E
DH8B;M;E
DH8C;M;E
DH8D;M;E
DH90;L;F
DH94;L;F
DHA3;L;F
DHC1;L;F
DHC2;L;F
DHC3;L;F
DHC4;M;F
DHC5;M;E
DHC6;L;F
DHC7;M;E
DIES;L;F
DIJ3;L;F
DIJ4;L;F
DIMO;L;F
DINO;L;F
DIPR;L;F
DISC;L;F
DJET;L;F
DJIN;L;F
DNGO;L;F
DO27;L;F
DO28;L;F
DOCX;L;F
DON;L;F
DOVE;L;F
DR1;L;F
DR10;L;F
DR22;L;F
DR30;L;F
DR40;L;F
DRAG;L;F
DRIF;L;F
DRTG;L;F
DSA1;L;F
DSK;L;F
DSLK;L;F
DUB2;L;F
DUCE;L;F
DUOD;L;F
DUR5;L;F
DV1;L;F
DV20;L;F
DW1;L;F
DWD2;L;F
DYH2;L;F
E110;L;F
E120;M;F
E121;L;F
E135;M;E
E145;M;E
E170;M;E
E190;M;E
E2;M;E
E200;L;F
E230;L;F
E2CB;L;F
E300;L;F
E314;L;F
E35L;M;E
E3CF;H;C
E3TF;H;C
E400;L;F
E45X;M;E
E500;L;F
E50P;L;F
E55P;L;F
E6;H;C
E737;M;D
E767;H;C
EA40;L;F
EA50;L;F
EAEA;L;F
EAGL;L;F
EAGT;L;F
EAGX;L;F
EC20;L;F
EC25;M;F
EC30;L;F
EC35;L;F
EC45;L;F
EC55;L;F
EC6;L;F
ECHO;L;F
EDGE;L;F
EDGT;L;F
EFOX;L;F
EGRT;L;F
EH10;M;F
EL20;L;F
ELA7;L;F
ELF;L;F
ELIT;L;F
ELPS;L;F
ELST;L;F
ELTO;L;F
ELTR;L;F
EM10;L;F
EM11;L;F
EN28;L;F
EN48;L;F
EP9;L;F
EPER;L;F
EPIC;L;F
ERAC;L;F
ERCO;L;F
ES11;L;F
ES13;L;F
ESCA;L;F
ESCP;L;F
ESQL;L;F
ETAR;M;F
EUFI;M;E
EUPA;L;F
EURT;L;F
EVAN;L;F
EVIC;L;F
EVOL;L;F
EVSS;L;F
EX5T;L;F
EXEC;L;F
EXEJ;L;F
EXPL;L;F
EXPR;L;F
EZFL;L;F
EZFT;L;F
EZHV;L;F
EZKC;L;F
F1;M;F
F100;M;E
F104;M;F
F106;M;E
F111;M;E
F117;M;E
F14;M;E
F15;M;E
F156;L;F
F16;M;F
F16X;M;E
F18;M;E
F2;M;E
F22;M;E
F260;L;F
F26T;L;F
F27;M;E
F28;M;E
F2TH;M;E
F35;M;E
F3F;L;F
F4;M;E
F406;L;F
F41E;L;F
F5;M;F
F50;M;E
F5SA;M;F
F60;M;E
F600;L;F
F70;M;E
F8;M;F
F86;M;F
F8L;L;F
F900;M;E
F9F;L;F
FA01;L;F
FA02;L;F
FA03;L;F
FA10;M;F
FA11;L;F
FA20;M;F
FA24;L;F
FA50;M;E
FA62;L;F
FA7X;M;E
FAET;L;F
FALC;L;F
FALM;L;F
FANL;L;F
FANT;L;F
FB1A;L;F
FB1B;L;F
FB5;L;F
FBA2;L;F
FBIR;L;F
FC1;M;F
FDCT;L;F
FE51;L;F
FEST;L;F
FFLY;L;F
FG01;L;F
FGT;L;F
FH11;L;F
FIBO;L;F
FIKD;L;F
FIKE;L;F
FINC;L;F
FJ10;L;F
FJR3;L;F
FK12;L;F
FK14;L;F
FK9;L;F
FL3;L;F
FL53;L;F
FL54;L;F
FL55;L;F
FLAM;L;F
FLE2;L;F
FLE7;L;F
FLIZ;L;F
FLSH;L;F
FLSS;L;F
FM25;L;F
FN33;L;F
FNKB;L;F
FOOF;L;F
FORT;L;F
FOUG;L;F
FOX;L;F
FOXT;L;F
FREE;L;F
FREL;M;F
FRON;L;F
FS51;L;F
FT30;L;F
FU24;L;F
FURY;L;F
FW19;L;F
FW21;L;F
FW44;L;F
FW90;L;F
G103;L;F
G109;L;F
G115;L;F
G120;L;F
G140;L;F
G150;M;F
G159;M;E
G15T;L;F
G160;L;F
G164;L;F
G180;L;F
G200;L;F
G202;L;F
G21;L;F
G21M;L;F
G21T;L;F
G222;M;E
G250;M;E
G2CA;L;F
G2GL;L;F
G2T1;L;F
G3;L;F
G300;L;F
G44;L;F
G46;L;F
G4SG;L;F
G59;L;F
G64T;L;F
G650;M;E
G73;L;F
G73T;L;F
G800;L;F
G850;M;F
G96;M;F
G97;L;F
GA20;L;F
GA7;L;F
GA8;L;F
GALX;M;E
GANT;M;F
GAUN;L;F
GAVI;L;F
GAZL;L;F
GBSP;L;F
GC1;L;F
GEMI;L;F
GF20;L;F
GFLY;M;F
GL5T;M;E
GLAD;L;F
GLAS;L;F
GLEX;M;E
GLF2;M;E
GLF3;M;E
GLF4;M;E
GLF5;M;E
GLF6;M;E
GLSP;L;F
GLST;L;F
GLTU;L;F
GM01;L;F
GM17;L;F
GMGC;L;F
GNAT;L;F
GOBU;L;F
GOLF;L;F
GOOS;L;F
GOTR;L;F
GP3;L;F
GP4;L;F
GR51;L;F
GRAF;L;F
GRFN;L;F
GRIF;L;F
GSIS;L;F
GSPN;L;F
GUEP;L;F
GURI;L;F
GX;L;F
GY10;L;F
GY20;L;F
GY30;L;F
GY80;L;F
H111;M;F
H12T;L;F
H2;L;F
H202;L;F
H204;L;F
H207;L;F
H21;L;F
H25A;M;F
H25B;M;F
H25C;M;F
H269;L;F
H40;L;F
H43A;L;F
H43B;L;F
H46;M;F
H47;M;E
H500;L;F
H53;M;E
H53S;M;E
H60;M;F
H64;M;F
HA2;L;F
HA31;L;F
HA4T;M;E
HAHU;L;F
HAR;M;F
HAW3;L;F
HAWK;M;F
HB21;L;F
HB23;L;F
HB3;L;F
HCAT;L;F
HD34;M;D
HDJT;L;F
HEAD;L;F
HERN;L;F
HF20;M;F
HI27;L;F
HIGH;L;F
HIND;L;F
HL2;L;F
HLD4;L;F
HM38;L;F
HMNY;L;F
HN70;L;F
HORN;L;F
HORZ;L;F
HPZL;L;F
HR10;L;F
HR20;L;F
HROC;L;F
HRYA;L;F
HT16;L;F
HT2;L;F
HT32;L;F
HT34;L;F
HT36;L;F
HU1;L;F
HU2;L;F
HUCO;L;F
HUML;L;F
HUMM;L;F
HUNT;M;F
HURI;L;F
HUSK;L;F
HW4P;L;F
HX2;L;F
I103;L;F
I114;M;E
I115;L;F
I11B;L;F
I153;L;F
I15B;L;F
I16;L;F
I22;M;F
I23;L;F
I3;L;F
I66;L;F
I828;L;F
IA46;L;F
IA50;M;F
IA51;L;F
IA58;L;F
IA63;L;F
IFUR;L;F
IL14;M;E
IL18;M;D
IL28;M;F
IL38;M;D
IL62;H;C
IL76;H;C
IL86;H;C
IL96;H;B
IMPU;L;F
IMPX;L;F
ION;L;F
IP06;L;F
IP10;L;F
IP26;L;F
IP6A;L;F
IPAN;L;F
IR21;L;F
IR22;L;F
IR23;L;F
IR24;L;F
IR25;L;F
IR27;L;F
IR28;L;F
IR31;L;F
IR46;L;F
IR99;L;F
IS2;L;F
IS28;L;F
ISAT;L;F
ISPT;L;F
J1;L;F
J10;M;E
J177;L;F
J2;L;F
J3;L;F
J300;L;F
J328;M;E
J4;L;F
J4B2;L;F
J5;L;F
J728;M;E
J8A;M;F
J8B;M;F
JAB2;L;F
JAB4;L;F
JABI;L;F
JACE;L;F
JAG2;L;F
JAGR;M;E
JAJ5;L;F
JAJ6;L;F
JANU;L;F
JARO;L;F
JAST;L;F
JB1;L;F
JB15;L;F
JC01;L;F
JC02;L;F
JCOM;M;F
JCRU;L;F
JD2;L;F
JDOE;L;F
JE2;L;F
JH7;M;E
JK05;L;F
JL9;M;F
JN76;L;F
JP10;L;F
JPM1;L;F
JPRO;L;F
JRC1;L;F
JS1;L;F
JS20;L;F
JS3;L;F
JS31;L;F
JS32;M;F
JS41;M;F
JSQA;L;F
JT2;L;F
JU52;M;F
JUN1;L;F
JUN2;L;F
JUNR;L;F
JUPI;L;F
K126;L;F
K226;L;F
K250;L;F
K35E;H;C
K35R;H;C
K50;M;F
K51;L;F
K8;L;F
KA25;M;F
KA26;L;F
KA27;M;F
KA50;M;F
KA52;M;F
KA62;L;F
KAFI;L;F
KAK1;L;F
KAK3;L;F
KATB;L;F
KATR;L;F
KC2;M;C
KE3;H;C
KEHA;L;F
KELA;L;F
KELD;L;F
